说明{'id': 座位id填入book.py中的seat_id, 
    'name':座位上显示的座位号, 'type': 'seat', 'status': 'FREE',
    'window':是否靠窗,
    'power': 是否有电源, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}

一层西区
{'id': 14, 'name': '080', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14463, 'name': '001', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
四层西二区北
{'id': 18931, 'name': '696', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17926, 'name': '698', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17927, 'name': '700', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17932, 'name': '702', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17933, 'name': '704', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17934, 'name': '706', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17935, 'name': '708', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17936, 'name': '710', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33400, 'name': '712', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17985, 'name': '695', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17986, 'name': '697', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17987, 'name': '699', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17992, 'name': '701', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17993, 'name': '703', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17994, 'name': '705', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17995, 'name': '707', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 17996, 'name': '709', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33401, 'name': '711', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18045, 'name': '678', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18046, 'name': '680', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18047, 'name': '682', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18052, 'name': '684', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18053, 'name': '686', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18054, 'name': '688', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18055, 'name': '690', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18056, 'name': '692', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18057, 'name': '694', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18105, 'name': '677', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18106, 'name': '679', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18107, 'name': '681', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18112, 'name': '683', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18113, 'name': '685', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18114, 'name': '687', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18115, 'name': '689', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18116, 'name': '691', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18117, 'name': '693', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18165, 'name': '660', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18166, 'name': '662', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18167, 'name': '664', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33413, 'name': '666', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33412, 'name': '668', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18174, 'name': '670', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18175, 'name': '672', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18176, 'name': '674', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18177, 'name': '676', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18225, 'name': '659', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18226, 'name': '661', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18227, 'name': '663', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33415, 'name': '665', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33414, 'name': '667', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18234, 'name': '669', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18235, 'name': '671', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18236, 'name': '673', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18237, 'name': '675', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18285, 'name': '642', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18286, 'name': '644', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18287, 'name': '646', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33417, 'name': '648', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33416, 'name': '650', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18294, 'name': '652', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18295, 'name': '654', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18296, 'name': '656', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18297, 'name': '658', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18345, 'name': '641', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18346, 'name': '643', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18347, 'name': '645', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33419, 'name': '647', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33418, 'name': '649', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18354, 'name': '651', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18355, 'name': '653', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18356, 'name': '655', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18357, 'name': '657', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18405, 'name': '624', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18406, 'name': '626', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18407, 'name': '628', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33409, 'name': '630', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33408, 'name': '632', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18414, 'name': '634', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18415, 'name': '636', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18416, 'name': '638', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18417, 'name': '640', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18465, 'name': '623', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18466, 'name': '625', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18467, 'name': '627', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33411, 'name': '629', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33410, 'name': '631', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18474, 'name': '633', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18475, 'name': '635', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18476, 'name': '637', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18477, 'name': '639', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 18525, 'name': '607', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
